parent,node,branch.length,new_label,is.ref,is_webby,host,host_class,collection_date,location
327,1,0.0050323109,s0000,TRUE,FALSE,Goose,Domestic bird,2002,Hong Kong
328,2,0.0054715726,s0001,TRUE,FALSE,Chicken,Domestic bird,2009,Egypt
356,3,4.249593e-4,s0003,TRUE,FALSE,Commercial milk,Commercial milk,2024,USA
356,4,4.159789e-4,SRR28752556,FALSE,FALSE,Cattle,Cattle,2024,USA
355,5,1e-6,SRR28752474,FALSE,FALSE,Cat,Domestic mammal,2024,USA
360,6,1e-6,SRR28752650,FALSE,FALSE,Cattle,Cattle,2024,USA
360,7,4.132498e-4,SRR28752578,FALSE,FALSE,Cattle,Cattle,2024,USA
359,8,1e-6,SRR28752677,FALSE,FALSE,Cattle,Cattle,2024,USA
361,9,2.057257e-4,SRR28752468,FALSE,FALSE,Chicken,Domestic bird,2024,USA
361,10,4.118655e-4,SRR28752457,FALSE,FALSE,Chicken,Domestic bird,2024,USA
357,11,1e-6,SRR28752525,FALSE,FALSE,Cattle,Cattle,2024,USA
366,12,1e-6,SRR28752651,FALSE,FALSE,Cattle,Cattle,2024,USA
367,13,2.058903e-4,SRR28752654,FALSE,FALSE,Cattle,Cattle,2024,USA
368,14,1e-6,SRR28752663,FALSE,FALSE,Cattle,Cattle,2024,USA
368,15,1e-6,SRR28752675,FALSE,FALSE,Cattle,Cattle,2024,USA
365,16,1e-6,SRR28752565,FALSE,FALSE,Cattle,Cattle,2024,USA
370,17,0,SRR28752487,FALSE,FALSE,Cattle,Cattle,2024,USA
370,18,0,SRR28752498,FALSE,FALSE,Cattle,Cattle,2024,USA
369,19,1e-6,SRR28752527,FALSE,FALSE,Cattle,Cattle,2024,USA
363,20,1e-6,SRR28752624,FALSE,FALSE,Cattle,Cattle,2024,USA
371,21,4.106855e-4,SRR28752559,FALSE,FALSE,Cattle,Cattle,2024,USA
372,22,1e-6,SRR28752473,FALSE,FALSE,Cat,Domestic mammal,2024,USA
373,23,1e-6,SRR28752665,FALSE,FALSE,Cat,Domestic mammal,2024,USA
373,24,4.112541e-4,SRR28752532,FALSE,FALSE,Cattle,Cattle,2024,USA
377,25,1e-6,SRR28752446,FALSE,FALSE,Blackbird,Wild bird,2024,USA
378,26,2.054085e-4,SRR28752476,FALSE,FALSE,Cattle,Cattle,2024,USA
379,27,8.24336e-4,SRR28752533,FALSE,FALSE,Cattle,Cattle,2024,USA
379,28,8.225401e-4,SRR28752531,FALSE,FALSE,Cattle,Cattle,2024,USA
376,29,2.5889e-6,SRR28752530,FALSE,FALSE,Cattle,Cattle,2024,USA
380,30,2.058094e-4,SRR28752536,FALSE,FALSE,Chicken,Domestic bird,2024,USA
380,31,2.091752e-4,SRR28752463,FALSE,FALSE,Cattle,Cattle,2024,USA
381,32,1e-6,SRR28752635,FALSE,FALSE,Cattle,Cattle,2024,USA
381,33,1e-6,SRR28752509,FALSE,FALSE,Cattle,Cattle,2024,USA
384,34,1e-6,SRR28752661,FALSE,FALSE,Cattle,Cattle,2024,USA
384,35,1e-6,SRR28752561,FALSE,FALSE,Cattle,Cattle,2024,USA
383,36,1e-6,SRR28752666,FALSE,FALSE,Cat,Domestic mammal,2024,USA
382,37,1e-6,SRR28752647,FALSE,FALSE,Cattle,Cattle,2024,USA
350,38,2.054026e-4,SRR28752664,FALSE,FALSE,Cattle,Cattle,2024,USA
349,39,1e-6,SRR28752538,FALSE,FALSE,Cattle,Cattle,2024,USA
393,40,4.108695e-4,SRR28752619,FALSE,FALSE,Cattle,Cattle,2024,USA
395,41,4.12315e-4,SRR28752550,FALSE,FALSE,Cattle,Cattle,2024,USA
395,42,1e-6,SRR28752547,FALSE,FALSE,Cattle,Cattle,2024,USA
394,43,4.110324e-4,SRR28752621,FALSE,FALSE,Cattle,Cattle,2024,USA
397,44,1e-6,SRR28752562,FALSE,FALSE,Cattle,Cattle,2024,USA
397,45,1e-6,SRR28752620,FALSE,FALSE,Cattle,Cattle,2024,USA
396,46,1e-6,SRR28752548,FALSE,FALSE,Cattle,Cattle,2024,USA
391,47,1e-6,SRR28752541,FALSE,FALSE,Cattle,Cattle,2024,USA
398,48,1e-6,SRR28752542,FALSE,FALSE,Cattle,Cattle,2024,USA
398,49,1e-6,SRR28752543,FALSE,FALSE,Cattle,Cattle,2024,USA
389,50,2.052842e-4,SRR28752544,FALSE,FALSE,Cattle,Cattle,2024,USA
388,51,2.057336e-4,SRR28752546,FALSE,FALSE,Cattle,Cattle,2024,USA
387,52,4.129717e-4,SRR28752551,FALSE,FALSE,Cattle,Cattle,2024,USA
399,53,1e-6,SRR28752618,FALSE,FALSE,Cattle,Cattle,2024,USA
400,54,1e-6,SRR28752552,FALSE,FALSE,Cattle,Cattle,2024,USA
402,55,2.054025e-4,SRR28752617,FALSE,FALSE,Cattle,Cattle,2024,USA
404,56,1e-6,SRR28752539,FALSE,FALSE,Cattle,Cattle,2024,USA
404,57,1e-6,SRR28752545,FALSE,FALSE,Cattle,Cattle,2024,USA
403,58,4.109103e-4,SRR28752540,FALSE,FALSE,Cattle,Cattle,2024,USA
401,59,1e-6,SRR28752475,FALSE,FALSE,Cattle,Cattle,2024,USA
385,60,2.068119e-4,SRR28752537,FALSE,FALSE,Cattle,Cattle,2024,USA
407,61,1e-6,SRR28752658,FALSE,FALSE,Cattle,Cattle,2024,USA
409,62,5.514346e-4,SRR28834851,FALSE,FALSE,Cattle,Cattle,2024,USA
409,63,7.326795e-4,SRR28834850,FALSE,FALSE,Cattle,Cattle,2024,USA
408,64,1e-6,SRR28752637,FALSE,FALSE,Cattle,Cattle,2024,USA
406,65,1e-6,SRR28752526,FALSE,FALSE,Cattle,Cattle,2024,USA
412,66,3.447613e-4,SRR28834892,FALSE,FALSE,Cattle,Cattle,2024,USA
412,67,3.225602e-4,SRR28834893,FALSE,FALSE,Cattle,Cattle,2024,USA
411,68,3.792613e-4,SRR28834894,FALSE,FALSE,Cattle,Cattle,2024,USA
413,69,4.114636e-4,SRR28752534,FALSE,FALSE,Cattle,Cattle,2024,USA
413,70,0.0012377371,SRR28752458,FALSE,FALSE,Cattle,Cattle,2024,USA
420,71,2.057683e-4,SRR28752557,FALSE,FALSE,Cattle,Cattle,2024,USA
420,72,2.5223e-6,SRR28752566,FALSE,FALSE,Cattle,Cattle,2024,USA
419,73,2.055465e-4,SRR28752529,FALSE,FALSE,Cattle,Cattle,2024,USA
421,74,2.061488e-4,SRR28752567,FALSE,FALSE,Cattle,Cattle,2024,USA
421,75,1e-6,SRR28752676,FALSE,FALSE,Cattle,Cattle,2024,USA
417,76,1e-6,SRR28752558,FALSE,FALSE,Cattle,Cattle,2024,USA
416,77,2.053957e-4,SRR28752563,FALSE,FALSE,Blackbird,Wild bird,2024,USA
423,78,2.054208e-4,SRR28752560,FALSE,FALSE,Cattle,Cattle,2024,USA
426,79,4.125636e-4,SRR28752579,FALSE,FALSE,Cattle,Cattle,2024,USA
426,80,1e-6,SRR28752581,FALSE,FALSE,Cattle,Cattle,2024,USA
425,81,2.059501e-4,SRR28752580,FALSE,FALSE,Cattle,Cattle,2024,USA
424,82,1e-6,SRR28752583,FALSE,FALSE,Cattle,Cattle,2024,USA
