parent,node,branch.length,new_label,is.ref,host,host_class,is_webby,collection_date,location
388,1,0.0171045215,3101253_749266,FALSE,Undefined,Undefined,TRUE,2024,USA
401,2,0.0106200199,3101257_749274,FALSE,Undefined,Undefined,TRUE,2024,USA
401,3,0.0017734624,SRR28834936,FALSE,Skunk,Wild mammal,FALSE,2024,USA
400,4,8.743667e-4,3101265_749256,FALSE,Undefined,Undefined,TRUE,2024,USA
405,5,2.558e-6,SRR28834909,FALSE,American Crow,Wild bird,FALSE,2024,USA
405,6,2.377025e-4,SRR28834920,FALSE,American Crow,Wild bird,FALSE,2024,USA
404,7,0.0020715842,SRR28834886,FALSE,Canada Goose,Wild bird,FALSE,2024,USA
403,8,0.0017944496,SRR28834902,FALSE,Ganada Goose,Wild bird,FALSE,2024,USA
402,9,0.0017831626,SRR28834951,FALSE,Western Gull,Wild bird,FALSE,2024,USA
406,10,0.0020516861,SRR28834938,FALSE,Chicken,Domestic bird,FALSE,2024,USA
408,11,0.0016694473,SRR28834941,FALSE,Common Raven,Wild bird,FALSE,2024,USA
408,12,0.0018793337,SRR28834903,FALSE,Great Horned Owl,Wild bird,FALSE,2024,USA
407,13,0.001250422,SRR28834964,FALSE,Red Tailed Hawk,Wild bird,FALSE,2024,USA
413,14,0.0024880847,3101272_749187,FALSE,Undefined,Undefined,TRUE,2024,USA
413,15,0.0035120707,762144-OP,FALSE,Undefined,Undefined,TRUE,2024,USA
412,16,0.0016404499,3101263_749194_E1,FALSE,Undefined,Undefined,TRUE,2024,USA
416,17,1e-6,SRR28834908,FALSE,Skunk,Wild mammal,FALSE,2024,USA
416,18,1e-6,SRR28834910,FALSE,Skunk,Wild mammal,FALSE,2024,USA
417,19,1e-6,SRR28834907,FALSE,Skunk,Wild mammal,FALSE,2024,USA
418,20,1e-6,SRR28834906,FALSE,Skunk,Wild mammal,FALSE,2024,USA
418,21,2.259596e-4,SRR28834911,FALSE,Skunk,Wild mammal,FALSE,2024,USA
414,22,2.058748e-4,SRR28834912,FALSE,Skunk,Wild mammal,FALSE,2024,USA
423,23,0.0015899985,SRR28834932,FALSE,American Wigeon,Wild bird,FALSE,2024,USA
423,24,0.0014411569,761880-OP,FALSE,Undefined,Undefined,TRUE,2024,USA
422,25,0.0019906363,3101251_749255,FALSE,Undefined,Undefined,TRUE,2024,USA
421,26,1e-6,SRR28834963,FALSE,Harris Hawk,Wild bird,FALSE,2024,USA
424,27,9.405615e-4,SRR28834934,FALSE,Skunk,Wild mammal,FALSE,2024,USA
424,28,8.226571e-4,SRR28834898,FALSE,Western Sandpiper,Wild bird,FALSE,2024,USA
425,29,0.0014515809,SRR28834933,FALSE,Red Tailed Hawk,Wild bird,FALSE,2024,USA
428,30,1e-6,SRR28834924,FALSE,Turkey,Domestic bird,FALSE,2024,USA
428,31,1e-6,SRR28834925,FALSE,Turkey,Domestic bird,FALSE,2024,USA
429,32,1e-6,SRR28834961,FALSE,Turkey,Domestic bird,FALSE,2024,USA
429,33,4.105277e-4,SRR28834928,FALSE,Turkey,Domestic bird,FALSE,2024,USA
430,34,2.5087e-6,SRR28834927,FALSE,Turkey,Domestic bird,FALSE,2024,USA
430,35,2.5137e-6,SRR28834926,FALSE,Turkey,Domestic bird,FALSE,2024,USA
435,36,0.002996849,3101262_749193_E1,FALSE,Undefined,Undefined,TRUE,2024,USA
435,37,0.0027098616,SRR28834900,FALSE,Mallard,Wild bird,FALSE,2024,USA
434,38,0.0015087437,SRR28834914,FALSE,Mountain Lion,Wild mammal,FALSE,2024,USA
436,39,0.0018566514,SRR28834917,FALSE,Canada Goose,Wild bird,FALSE,2024,USA
436,40,0.0033410363,3101271_749133,FALSE,Undefined,Undefined,TRUE,2024,USA
432,41,0.0019242261,SRR28834935,FALSE,Bald Eagle,Wild bird,FALSE,2024,USA
438,42,1e-6,SRR28834945,FALSE,Chicken,Domestic bird,FALSE,2024,USA
438,43,1e-6,SRR28834946,FALSE,Turkey,Domestic bird,FALSE,2024,USA
437,44,1e-6,SRR28834944,FALSE,Chicken,Domestic bird,FALSE,2024,USA
443,45,1e-6,762140-OP,FALSE,Undefined,Undefined,TRUE,2024,USA
443,46,0.0012992695,762143-OP,FALSE,Undefined,Undefined,TRUE,2024,USA
444,47,9.805935e-4,762141-OP,FALSE,Undefined,Undefined,TRUE,2024,USA
444,48,0.0026041303,762142-OP,FALSE,Undefined,Undefined,TRUE,2024,USA
